,order_time,avg_checkout_price,avg_additional_discount,day_of_week,week,month,is_weekend,products_discounted_percentage,campaign_percentage,avg_discount_percentage,daily_sales
0,2019-01-01,34.776539192503385,0.0,1.0,1.0,1.0,0.0,49.4421101774043,0.0,25.170871995564834,156
1,2019-01-02,32.87039586577451,0.0,2.0,1.0,1.0,0.0,55.95114345114345,0.0,26.331015466447877,189
2,2019-01-03,43.601365673976154,0.0,3.0,1.0,1.0,0.0,57.86604361370717,0.0,27.877008051939143,170
3,2019-01-04,41.38231500128335,0.0,4.0,1.0,1.0,0.0,58.23072764947896,0.0,27.968850563829026,345
4,2019-01-05,36.029245563961624,0.0,5.0,1.0,1.0,1.0,57.91347615360348,0.0,26.566273774934835,349
5,2019-01-06,37.632076904828665,0.0,6.0,1.0,1.0,1.0,62.116402116402114,0.0,27.461770369213585,347
6,2019-01-07,32.24966097401286,0.0,0.0,1.0,1.0,0.0,53.83673469387755,0.0,24.127267039662666,200
7,2019-01-08,15.382479320803705,0.0,1.0,2.0,1.0,0.0,50.88848691210896,0.0,24.769430613870682,193
8,2019-01-09,62.041146636500706,0.0,2.0,2.0,1.0,0.0,49.78712747307789,0.0,20.22545905195016,172
9,2019-01-10,72.51111963217788,0.0,3.0,2.0,1.0,0.0,58.08971774193548,0.0,26.00669335386454,178
10,2019-01-11,38.49714718762149,0.0,4.0,2.0,1.0,0.0,57.205297319932995,0.0,28.78848711831078,343
11,2019-01-12,72.17943814912856,0.0,5.0,2.0,1.0,1.0,61.46941896024465,0.0,28.08747681318005,405
12,2019-01-13,27.782885606920633,0.0,6.0,2.0,1.0,1.0,56.97584580351334,0.0,26.397793901160487,395
13,2019-01-14,43.02531322001533,0.0,0.0,2.0,1.0,0.0,61.270320093849506,0.0,29.41735530642106,183
14,2019-01-15,102.94914744910982,0.0,1.0,3.0,1.0,0.0,45.00615574022776,0.0,22.524588574121093,180
15,2019-01-16,55.084789641389754,0.0,2.0,3.0,1.0,0.0,49.3030303030303,0.0,25.52848124392933,175
16,2019-01-17,53.837195383970815,0.0,3.0,3.0,1.0,0.0,61.041666666666664,0.0,28.679754440051113,178
17,2019-01-18,19.170480197230486,0.0,4.0,3.0,1.0,0.0,59.05482625482626,0.0,26.362484853202297,335
18,2019-01-19,40.9180827260474,0.0,5.0,3.0,1.0,1.0,55.614196614196615,0.0,29.00116289546265,329
19,2019-01-20,62.453266260102,0.0,6.0,3.0,1.0,1.0,60.406602254428336,0.0,27.609967781104,343
