,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additional_mega_sales_dates,additional_mega_sales_dates_lower,additional_mega_sales_dates_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,high_priority_mega_sales_dates,high_priority_mega_sales_dates_lower,high_priority_mega_sales_dates_upper,other_seasonal_sales_dates,other_seasonal_sales_dates_lower,other_seasonal_sales_dates_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,safety_stock,prophet_safety_stock,inventory_level,optimal_inventory_level,optimal_order_cost
0,2020-01-01,1.0764518293949916,0.0,3.107944919755131,1.0764518293949916,1.0764518293949916,0.0,0.0,0.0,0.33341515233920305,0.33341515233920305,0.33341515233920305,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5640345785728,-0.5640345785728,-0.5640345785728,-0.09114666908799716,-0.09114666908799716,-0.09114666908799716,0.0,0.0,0.0,1.4098669817341947,8.490389690104681,9.900256671838877,11,11,96.55104465396766
1,2020-01-02,1.0759877267544777,0.0,3.0608662687956834,1.0759877267544777,1.0759877267544777,0.0,0.0,0.0,0.19950391312404697,0.19950391312404697,0.19950391312404697,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7326352000005191,-0.7326352000005191,-0.7326352000005191,-0.056457286875434096,-0.056457286875434096,-0.056457286875434096,0.0,0.0,0.0,1.2754916398785248,8.926873144585793,10.202364784464317,11,10,102.83006512958752
2,2020-01-03,1.0755236241139643,1.283100394911636,4.624658957193708,1.0755236241139643,1.0755236241160493,0.0,0.0,0.0,1.802356799849728,1.802356799849728,1.802356799849728,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8372074889886334,0.8372074889886334,0.8372074889886334,-0.023447089138905315,-0.023447089138905315,-0.023447089138905315,0.0,0.0,0.0,2.8778804239636924,8.733892666150076,11.611773090113768,11,9,108.4811835576454
3,2020-01-04,1.0750595214734504,1.1729511438597058,4.659796059450773,1.0750595212999987,1.0750595218667656,0.0,0.0,0.0,1.979920918112834,1.979920918112834,1.979920918112834,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984035759912933,0.984035759912933,0.984035759912933,0.0072887581999012225,0.0072887581999012225,0.0072887581999012225,0.0,0.0,0.0,3.0549804395862843,8.024078099322445,11.079058538908729,11,7,112.8764978905793
4,2020-01-05,1.0745954188329367,1.0724462519847997,4.4215408596839865,1.0745954182620052,1.0745954198186192,0.0,0.0,0.0,1.6573666086557952,1.6573666086557952,1.6573666086557952,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6335239446072448,0.6335239446072448,0.6335239446072448,0.03524626404855028,0.03524626404855028,0.03524626404855028,0.0,0.0,0.0,2.731962027488732,8.447894160976272,11.179856188465005,11,4,115.38810608082724
5,2020-01-06,1.074131316192423,0.0,2.9194895599399513,1.07413131512906,1.0741313177243157,0.0,0.0,0.0,0.2772873367030852,0.2772873367030852,0.2772873367030852,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7713321673650956,-0.7713321673650956,-0.7713321673650956,0.06002310406818059,0.06002310406818059,0.06002310406818059,0.0,0.0,0.0,1.3514186528955083,7.840354535222215,9.191773188117724,11,2,116.64391017595122
6,2020-01-07,1.0736672135519094,0.0,3.4770873633398396,1.0736672120025892,1.0736672157341234,0.0,0.0,0.0,0.6831572050984042,0.6831572050984042,0.6831572050984042,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3867652475680929,-0.3867652475680929,-0.3867652475680929,0.0813260526664968,0.0813260526664968,0.0813260526664968,0.0,0.0,0.0,1.7568244186503135,8.601314723447631,10.358139142097944,11,43,169.2563045441983
7,2020-01-08,1.0732031109113958,0.0,3.407696348812905,1.0732031085025755,1.0732031137502556,0.0,0.0,0.0,0.5235370427135813,0.5235370427135813,0.5235370427135813,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.564034578574732,-0.564034578574732,-0.564034578574732,0.09897522128831325,0.09897522128831325,0.09897522128831325,0.0,0.0,0.0,1.596740153624977,9.05478097593964,10.651521129564616,11,42,195.6281905418017
8,2020-01-09,1.072739008270882,0.0,3.2866136912702277,1.0727390051194488,1.0727390117006674,0.0,0.0,0.0,0.3688662606588163,0.3688662606588163,0.3688662606588163,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7326352000004972,-0.7326352000004972,-0.7326352000004972,0.11290506065931324,0.11290506065931324,0.11290506065931324,0.0,0.0,0.0,1.4416052689296983,9.225042111702647,10.666647380632346,11,41,221.37217449184314
9,2020-01-10,1.0722749056303682,1.3082912546285863,4.779176824338634,1.0722749017827544,1.0722749102882467,0.0,0.0,0.0,1.9489660646708806,1.9489660646708806,1.9489660646708806,0.9885964,0.9885964,0.9885964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8372074889832559,0.8372074889832559,0.8372074889832559,0.12316217568762469,0.12316217568762469,0.12316217568762469,0.0,0.0,0.0,3.021240970301249,8.789679270186927,11.810920240488176,11,40,246.4882563943226
